question,worker,answer
3827,98,0
3828,98,0
3829,98,0
3830,98,0
3847,113,0
3848,113,0
3849,113,0
3850,113,0
3851,113,0
3852,113,0
3853,113,0
3854,113,0
3855,113,0
3856,113,0
3857,113,0
3858,113,0
3859,113,0
3860,113,0
3861,113,0
3862,113,0
3863,113,0
6931,33,0
6932,33,0
6933,33,0
6934,33,0
6935,33,0
6936,33,0
6937,33,0
6938,33,0
6939,33,0
6940,33,0
6941,33,0
6942,33,0
6943,33,0
6944,33,0
6945,33,0
6946,33,0
6099,42,0
6100,42,0
6101,42,0
6102,42,0
6103,42,0
6104,42,0
6105,42,0
6106,42,0
6107,42,0
6108,42,0
6109,42,0
6110,42,0
6111,42,0
6112,42,0
6113,42,1
6114,42,0
6000,11,0
6001,11,0
6002,11,0
6003,11,0
6004,11,0
6005,11,0
6006,11,0
6007,11,1
6008,11,0
6009,11,0
6010,11,0
6011,11,0
6012,11,0
6013,11,1
6014,11,0
6015,11,1
6016,11,1
6947,94,0
6948,94,0
6949,94,0
6950,94,0
6951,94,0
6952,94,0
6953,94,0
6954,94,0
6955,94,0
6956,94,0
6957,94,0
6958,94,0
6959,94,0
6960,94,0
6961,94,0
6962,94,0
2369,56,0
2370,56,0
2371,56,0
2372,56,0
2373,56,0
2374,56,0
2375,56,0
2376,56,0
2377,56,0
2378,56,0
2379,56,0
2380,56,0
2381,56,0
2382,56,0
2383,56,0
2384,56,0
1924,114,0
1925,114,1
1926,114,0
1927,114,1
1928,114,0
1929,114,0
1930,114,1
1931,114,0
1932,114,0
1933,114,0
1934,114,0
1935,114,0
1936,114,1
1937,114,0
1938,114,0
1939,114,0
817,84,0
818,84,0
819,84,0
820,84,0
821,84,0
822,84,0
823,84,0
824,84,0
825,84,0
826,84,0
827,84,0
828,84,0
829,84,0
830,84,0
831,84,0
832,84,0
6833,102,1
6834,102,0
6835,102,0
6836,102,0
6837,102,0
6838,102,0
6839,102,1
6840,102,0
6841,102,0
6842,102,1
6843,102,0
6844,102,0
6845,102,0
6846,102,0
6847,102,0
6848,102,0
5770,33,0
5771,33,0
5772,33,0
5773,33,0
5774,33,0
5775,33,0
5776,33,0
5777,33,0
5778,33,0
5779,33,0
5780,33,0
5781,33,0
5782,33,0
5783,33,0
5784,33,0
5785,33,0
3078,5,0
3079,5,0
3080,5,0
3081,5,0
3082,5,0
3083,5,0
3084,5,0
3085,5,1
3086,5,0
3087,5,0
3088,5,0
3089,5,0
3090,5,0
3091,5,0
3092,5,0
3093,5,0
6587,62,0
6588,62,0
6589,62,0
6590,62,0
6591,62,0
6592,62,0
6593,62,0
6594,62,0
6595,62,0
6596,62,0
6597,62,0
6598,62,0
6599,62,0
6600,62,0
6601,62,0
6602,62,0
245,15,0
246,15,0
247,15,0
248,15,0
249,15,0
250,15,0
251,15,0
252,15,1
253,15,0
254,15,0
255,15,1
256,15,0
257,15,0
258,15,0
259,15,0
260,15,0
261,15,1
2270,33,0
2271,33,0
2272,33,0
2273,33,0
2274,33,0
2275,33,0
2276,33,0
2277,33,0
2278,33,0
2279,33,0
2280,33,0
2281,33,0
2282,33,0
2283,33,0
2284,33,0
2285,33,0
2286,33,0
6963,57,0
6964,57,0
6965,57,0
6966,57,0
6967,57,0
6968,57,0
6969,57,0
6970,57,0
6971,57,0
6972,57,0
6973,57,0
6974,57,0
6975,57,0
6976,57,0
6977,57,0
6978,57,0
6979,57,0
3175,98,0
3176,98,0
3177,98,0
3178,98,0
3179,98,0
3180,98,0
3181,98,1
3182,98,0
3183,98,0
3184,98,0
3185,98,1
3186,98,0
3187,98,0
3188,98,0
3189,98,0
3190,98,0
3191,98,0
6980,104,0
6981,104,0
6982,104,0
6983,104,0
6984,104,0
6985,104,0
6986,104,0
6987,104,0
6988,104,0
6989,104,0
6990,104,0
6991,104,1
6992,104,0
6993,104,0
6994,104,1
6995,104,0
5292,116,1
5293,116,1
5294,116,0
5295,116,0
5296,116,1
5297,116,0
5298,116,1
5299,116,0
5300,116,1
5301,116,1
5302,116,0
5303,116,0
5304,116,0
5305,116,0
5306,116,0
5307,116,0
5308,116,1
6996,33,0
6997,33,0
6998,33,0
6999,33,0
7000,33,0
7001,33,0
7002,33,0
7003,33,0
7004,33,0
7005,33,0
7006,33,0
7007,33,0
7008,33,0
7009,33,0
7010,33,0
7011,33,0
7012,33,0
7013,19,0
7014,19,0
7015,19,0
7016,19,1
7017,19,0
7018,19,0
7019,19,0
7020,19,0
7021,19,0
7022,19,0
7023,19,0
7024,19,0
7025,19,0
7026,19,1
7027,19,1
7028,19,0
7029,19,0
489,82,0
490,82,0
491,82,0
492,82,0
493,82,0
494,82,0
495,82,0
496,82,0
497,82,0
498,82,0
499,82,0
500,82,0
501,82,0
502,82,0
503,82,0
504,82,0
7030,56,0
7031,56,0
7032,56,0
7033,56,0
7034,56,0
7035,56,0
7036,56,0
7037,56,0
7038,56,0
7039,56,0
7040,56,0
7041,56,0
7042,56,0
7043,56,0
7044,56,0
7045,56,0
7046,111,0
7047,111,0
7048,111,0
7049,111,0
7050,111,0
7051,111,0
7052,111,0
7053,111,1
7054,111,0
7055,111,0
7056,111,0
7057,111,0
7058,111,0
7059,111,1
7060,111,0
7061,111,1
735,11,0
736,11,0
737,11,0
738,11,0
739,11,0
740,11,0
741,11,0
742,11,0
743,11,0
744,11,0
745,11,0
746,11,0
747,11,0
748,11,0
749,11,0
750,11,0
5671,5,0
5672,5,1
5673,5,0
5674,5,0
5675,5,0
5676,5,0
5677,5,0
5678,5,0
5679,5,0
5680,5,0
5681,5,1
5682,5,0
5683,5,0
5684,5,0
5685,5,1
5686,5,0
5687,5,0
2353,33,0
2354,33,0
2355,33,0
2356,33,0
2357,33,0
2358,33,0
2359,33,0
2360,33,0
2361,33,0
2362,33,0
2363,33,0
2364,33,0
2365,33,0
2366,33,0
2367,33,0
2368,33,0
2172,110,0
2173,110,1
2174,110,1
2175,110,1
2176,110,1
2177,110,1
2178,110,0
2179,110,1
2180,110,1
2181,110,1
2182,110,1
2183,110,0
2184,110,0
2185,110,0
2186,110,1
2187,110,0
3388,33,0
3389,33,0
3390,33,0
3391,33,0
3392,33,0
3393,33,0
3394,33,0
3395,33,0
3396,33,0
3397,33,0
3398,33,0
3399,33,0
3400,33,0
3401,33,0
3402,33,0
3403,33,0
3667,62,0
3668,62,0
3669,62,0
3670,62,0
3671,62,1
3672,62,0
3673,62,0
3674,62,0
3675,62,0
3676,62,0
3677,62,0
3678,62,0
3679,62,0
3680,62,0
3681,62,0
3682,62,0
6669,56,0
6670,56,0
6671,56,1
6672,56,0
6673,56,0
6674,56,0
6675,56,0
6676,56,0
6677,56,0
6678,56,0
6679,56,0
6680,56,0
6681,56,1
6682,56,1
6683,56,0
6684,56,0
6685,56,0
5440,11,0
5441,11,0
5442,11,0
5443,11,0
5444,11,0
5445,11,0
5446,11,0
5447,11,0
5448,11,0
5449,11,0
5450,11,0
5451,11,0
5452,11,0
5453,11,0
5454,11,0
5455,11,0
3750,117,0
3751,117,1
3752,117,1
3753,117,1
3754,117,1
3755,117,0
3756,117,0
3757,117,1
3758,117,0
3759,117,0
3760,117,0
3761,117,1
3762,117,1
3763,117,1
3764,117,0
3765,117,1
3766,117,0
2451,33,0
2452,33,0
2453,33,0
2454,33,0
2455,33,0
2456,33,0
2457,33,0
2458,33,0
2459,33,0
2460,33,0
2461,33,0
2462,33,0
2463,33,0
2464,33,0
2465,33,0
2466,33,0
7062,98,0
7063,98,0
7064,98,0
7065,98,0
7066,98,0
7067,98,0
7068,98,0
7069,98,0
7070,98,0
7071,98,0
7072,98,0
7073,98,0
7074,98,0
7075,98,0
7076,98,0
7077,98,0
2601,118,0
2602,118,0
2603,118,0
2604,118,0
2605,118,0
2606,118,0
2607,118,0
2608,118,0
2609,118,0
2610,118,0
2611,118,0
2612,118,0
2613,118,0
2614,118,0
2615,118,0
2616,118,0
2040,33,0
2041,33,0
2042,33,0
2043,33,0
2044,33,0
2045,33,0
2046,33,0
2047,33,0
2048,33,0
2049,33,0
2050,33,0
2051,33,0
2052,33,1
2053,33,0
2054,33,0
2055,33,0
897,11,0
898,11,0
899,11,0
900,11,0
901,11,0
902,11,0
903,11,1
904,11,0
905,11,0
906,11,0
907,11,0
908,11,0
909,11,0
910,11,0
911,11,0
912,11,0
5919,5,0
5920,5,0
5921,5,0
5922,5,0
5923,5,0
5924,5,0
5925,5,0
5926,5,0
5927,5,0
5928,5,0
5929,5,0
5930,5,0
5931,5,0
5932,5,0
5933,5,0
5934,5,0
7078,104,0
7079,104,0
7080,104,0
7081,104,0
7082,104,0
7083,104,0
7084,104,0
7085,104,0
7086,104,0
7087,104,1
7088,104,0
7089,104,0
7090,104,0
7091,104,0
7092,104,0
7093,104,0
654,33,0
655,33,0
656,33,0
657,33,0
658,33,0
659,33,0
660,33,0
661,33,0
662,33,0
663,33,0
664,33,0
665,33,0
666,33,0
667,33,0
668,33,0
669,33,0
5984,56,0
5985,56,0
5986,56,0
5987,56,0
5988,56,0
5989,56,0
5990,56,0
5991,56,0
5992,56,0
5993,56,0
5994,56,0
5995,56,0
5996,56,0
5997,56,0
5998,56,0
5999,56,0
2898,94,0
2899,94,0
2900,94,0
2901,94,0
2902,94,0
2903,94,0
2904,94,0
2905,94,0
2906,94,0
2907,94,0
2908,94,0
2909,94,0
2910,94,0
2911,94,0
2912,94,0
2913,94,0
7094,15,0
7095,15,0
7096,15,0
7097,15,0
7098,15,0
7099,15,0
7100,15,0
7101,15,0
7102,15,0
7103,15,0
7104,15,0
7105,15,0
7106,15,1
7107,15,0
7108,15,0
7109,15,0
7110,15,0
6751,62,0
6752,62,0
6753,62,1
6754,62,0
6755,62,1
6756,62,1
6757,62,0
6758,62,0
6759,62,0
6760,62,0
6761,62,1
6762,62,0
6763,62,1
6764,62,0
6765,62,1
6766,62,1
6767,62,1
2995,42,0
2996,42,1
2997,42,0
2998,42,0
2999,42,0
3000,42,0
3001,42,1
3002,42,0
3003,42,0
3004,42,0
3005,42,0
3006,42,0
3007,42,0
3008,42,0
3009,42,0
3010,42,0
7111,11,1
7112,11,0
7113,11,1
7114,11,1
7115,11,0
7116,11,0
7117,11,0
7118,11,0
7119,11,0
7120,11,0
7121,11,0
7122,11,0
7123,11,0
7124,11,0
7125,11,0
7126,11,0
1583,98,0
1584,98,0
1585,98,1
1586,98,0
1587,98,0
1588,98,1
1589,98,0
1590,98,0
1591,98,0
1592,98,0
1593,98,0
1594,98,0
1595,98,0
1596,98,0
1597,98,0
1598,98,1
1599,98,1
4014,99,0
4015,99,0
4016,99,0
4017,99,0
4018,99,0
4019,99,0
4020,99,0
4021,99,0
4022,99,0
4023,99,0
4024,99,0
4025,99,0
4026,99,0
4027,99,0
4028,99,0
4029,99,0
4030,99,0
6555,119,1
6556,119,0
6557,119,1
6558,119,0
6559,119,0
6560,119,0
6561,119,0
6562,119,0
6563,119,0
6564,119,0
6565,119,0
6566,119,1
6567,119,1
6568,119,0
6569,119,0
6570,119,0
5358,56,0
5359,56,0
5360,56,0
5361,56,0
5362,56,0
5363,56,0
5364,56,0
5365,56,0
5366,56,1
5367,56,0
5368,56,0
5369,56,0
5370,56,0
5371,56,0
5372,56,1
5373,56,0
5374,56,0
4064,5,0
4065,5,0
4066,5,0
4067,5,0
4068,5,0
4069,5,0
4070,5,0
4071,5,0
4072,5,0
4073,5,0
4074,5,0
4075,5,1
4076,5,0
4077,5,0
4078,5,0
4079,5,0
1043,57,1
1044,57,0
1045,57,0
1046,57,0
1047,57,0
1048,57,0
1049,57,0
1050,57,0
1051,57,0
1052,57,0
1053,57,0
1054,57,0
1055,57,0
1056,57,0
1057,57,0
1058,57,0
1059,57,0
5342,19,0
5343,19,0
5344,19,1
5345,19,0
5346,19,0
5347,19,0
5348,19,1
5349,19,0
5350,19,0
5351,19,1
5352,19,1
5353,19,0
5354,19,1
5355,19,1
5356,19,1
5357,19,0
539,38,0
540,38,0
541,38,0
542,38,0
543,38,0
544,38,0
545,38,0
546,38,0
547,38,0
548,38,0
549,38,0
550,38,0
551,38,0
552,38,0
553,38,1
554,38,0
2533,111,0
2534,111,1
2535,111,0
2536,111,1
2537,111,1
2538,111,0
2539,111,0
2540,111,1
2541,111,0
2542,111,0
2543,111,1
2544,111,0
2545,111,1
2546,111,1
2547,111,1
2548,111,1
2549,111,1
7127,15,0
7128,15,0
7129,15,0
7130,15,0
7131,15,0
7132,15,0
7133,15,0
7134,15,1
7135,15,0
7136,15,0
7137,15,0
7138,15,0
7139,15,0
7140,15,0
7141,15,0
7142,15,1
7143,11,0
7144,11,0
7145,11,0
7146,11,0
7147,11,0
7148,11,0
7149,11,0
7150,11,0
7151,11,0
7152,11,0
7153,11,0
7154,11,0
7155,11,0
7156,11,0
7157,11,0
7158,11,0
7159,104,0
7160,104,0
7161,104,0
7162,104,0
7163,104,1
7164,104,0
7165,104,0
7166,104,1
7167,104,0
7168,104,0
7169,104,0
7170,104,0
7171,104,0
7172,104,0
7173,104,0
7174,104,0
6260,118,0
6261,118,0
6262,118,1
6263,118,0
6264,118,1
6265,118,0
6266,118,0
6267,118,0
6268,118,0
6269,118,0
6270,118,0
6271,118,0
6272,118,1
6273,118,0
6274,118,1
6275,118,0
6276,118,0
2633,57,0
2634,57,0
2635,57,0
2636,57,0
2637,57,0
2638,57,0
2639,57,0
2640,57,0
2641,57,0
2642,57,0
2643,57,0
2644,57,0
2645,57,0
2646,57,0
2647,57,0
2648,57,0
2649,57,0
3388,120,0
3389,120,0
3390,120,0
3391,120,0
3392,120,0
3393,120,0
3394,120,0
3395,120,0
3396,120,0
3397,120,0
3398,120,0
3399,120,0
3400,120,0
3401,120,0
3402,120,0
3403,120,0
4883,121,0
4884,121,1
4885,121,1
4886,121,0
4887,121,0
4888,121,0
4889,121,0
4890,121,0
4891,121,1
4892,121,1
4893,121,1
4894,121,0
4895,121,0
4896,121,0
4897,121,0
4898,121,0
604,56,1
605,56,0
606,56,0
607,56,0
608,56,0
609,56,0
610,56,0
611,56,0
612,56,0
613,56,0
614,56,1
615,56,0
616,56,0
617,56,0
618,56,0
619,56,0
1826,98,0
1827,98,0
1828,98,0
1829,98,0
1830,98,0
1831,98,0
1832,98,0
1833,98,0
1834,98,1
1835,98,0
1836,98,0
1837,98,0
1838,98,0
1839,98,0
1840,98,0
1841,98,0
3061,11,0
3062,11,1
3063,11,0
3064,11,0
3065,11,0
3066,11,0
3067,11,1
3068,11,0
3069,11,0
3070,11,0
3071,11,0
3072,11,0
3073,11,0
3074,11,0
3075,11,0
3076,11,0
3077,11,0
4539,57,0
4540,57,0
4541,57,0
4542,57,0
4543,57,0
4544,57,0
4545,57,0
4546,57,0
4547,57,0
4548,57,0
4549,57,0
4550,57,0
4551,57,0
4552,57,0
4553,57,0
4554,57,0
6636,62,0
6637,62,0
6638,62,0
6639,62,0
6640,62,0
6641,62,0
6642,62,0
6643,62,0
6644,62,0
6645,62,0
6646,62,0
6647,62,0
6648,62,0
6649,62,0
6650,62,0
6651,62,1
6652,62,1
3799,57,0
3800,57,0
3801,57,0
3802,57,0
3803,57,0
3804,57,0
3805,57,0
3806,57,0
3807,57,0
3808,57,0
3809,57,0
3810,57,0
3811,57,0
3812,57,0
3813,57,0
3814,57,0
6735,122,0
6736,122,0
6737,122,0
6738,122,0
6739,122,0
6740,122,0
6741,122,0
6742,122,0
6743,122,0
6744,122,0
6745,122,1
6746,122,1
6747,122,0
6748,122,0
6749,122,0
6750,122,1
6914,42,0
6915,42,0
6916,42,0
6917,42,0
6918,42,0
6919,42,0
6920,42,0
6921,42,0
6922,42,1
6923,42,0
6924,42,0
6925,42,0
6926,42,0
6927,42,0
6928,42,0
6929,42,0
6930,42,0
6636,104,0
6637,104,0
6638,104,0
6639,104,0
6640,104,0
6641,104,0
6642,104,0
6643,104,0
6644,104,0
6645,104,1
6646,104,0
6647,104,0
6648,104,0
6649,104,0
6650,104,0
6651,104,1
6652,104,1
6147,123,0
6148,123,0
6149,123,0
6150,123,0
6151,123,0
6152,123,0
6153,123,0
6154,123,0
6155,123,1
6156,123,0
6157,123,0
6158,123,0
6159,123,0
6160,123,0
6161,123,0
6162,123,0
4326,56,0
4327,56,0
4328,56,0
4329,56,0
4330,56,0
4331,56,0
4332,56,0
4333,56,0
4334,56,0
4335,56,0
4336,56,0
4337,56,0
4338,56,0
4339,56,0
4340,56,0
4341,56,0
2881,124,0
2882,124,0
2883,124,0
2884,124,0
2885,124,0
2886,124,0
2887,124,0
2888,124,0
2889,124,0
2890,124,0
2891,124,0
2892,124,0
2893,124,0
2894,124,0
2895,124,0
2896,124,0
2897,124,0
1697,98,0
1698,98,0
1699,98,0
1700,98,0
1701,98,0
1702,98,0
1703,98,0
1704,98,0
1705,98,0
1706,98,0
1707,98,0
1708,98,0
1709,98,0
1710,98,0
1711,98,0
1712,98,0
4375,57,0
4376,57,0
4377,57,0
4378,57,0
4379,57,0
4380,57,0
4381,57,0
4382,57,0
4383,57,0
4384,57,0
4385,57,0
4386,57,0
4387,57,0
4388,57,0
4389,57,0
4390,57,0
4391,57,0
1354,11,0
1355,11,0
1356,11,0
1357,11,1
1358,11,1
1359,11,0
1360,11,1
1361,11,0
1362,11,0
1363,11,0
1364,11,0
1365,11,0
1366,11,0
1367,11,1
1368,11,0
1369,11,0
1370,11,0
6115,62,0
6116,62,0
6117,62,0
6118,62,1
6119,62,1
6120,62,1
6121,62,0
6122,62,0
6123,62,0
6124,62,0
6125,62,0
6126,62,0
6127,62,0
6128,62,0
6129,62,0
6130,62,0
620,3,1
621,3,1
622,3,0
623,3,0
624,3,1
625,3,1
626,3,1
627,3,0
628,3,1
629,3,0
630,3,1
631,3,0
632,3,1
633,3,1
634,3,1
635,3,0
636,3,1
7175,56,1
7176,56,0
7177,56,0
7178,56,0
7179,56,0
7180,56,0
7181,56,0
7182,56,0
7183,56,0
7184,56,0
7185,56,1
7186,56,0
7187,56,0
7188,56,0
7189,56,0
7190,56,0
7191,56,0
5424,57,0
5425,57,0
5426,57,0
5427,57,0
5428,57,0
5429,57,0
5430,57,0
5431,57,0
5432,57,0
5433,57,0
5434,57,0
5435,57,0
5436,57,0
5437,57,1
5438,57,0
5439,57,0
7192,58,0
7193,58,0
7194,58,0
7195,58,0
7196,58,0
7197,58,0
7198,58,0
7199,58,0
7200,58,0
7201,58,0
7202,58,0
7203,58,0
7204,58,1
7205,58,0
7206,58,0
7207,58,0
7208,104,0
7209,104,0
7210,104,0
7211,104,0
7212,104,0
7213,104,0
7214,104,0
7215,104,0
7216,104,0
7217,104,0
7218,104,0
7219,104,0
7220,104,0
7221,104,0
7222,104,0
7223,104,1
2369,3,1
2370,3,0
2371,3,0
2372,3,1
2373,3,1
2374,3,1
2375,3,0
2376,3,0
2377,3,0
2378,3,1
2379,3,1
2380,3,1
2381,3,1
2382,3,0
2383,3,0
2384,3,1
7224,98,0
7225,98,0
7226,98,1
7227,98,0
7228,98,0
7229,98,0
7230,98,1
7231,98,1
7232,98,0
7233,98,0
7234,98,0
7235,98,1
7236,98,0
7237,98,0
7238,98,0
7239,98,1
2698,42,0
2699,42,0
2700,42,0
2701,42,0
2702,42,0
2703,42,0
2704,42,0
2705,42,0
2706,42,0
2707,42,0
2708,42,0
2709,42,0
2710,42,0
2711,42,0
2712,42,0
2713,42,0
6455,120,0
6456,120,0
6457,120,0
6458,120,0
6459,120,0
6460,120,0
6461,120,0
6462,120,0
6463,120,0
6464,120,0
6465,120,0
6466,120,0
6467,120,0
6468,120,0
6469,120,0
6470,120,0
6471,120,0
2270,99,0
2271,99,0
2272,99,0
2273,99,0
2274,99,0
2275,99,0
2276,99,0
2277,99,0
2278,99,0
2279,99,0
2280,99,0
2281,99,0
2282,99,0
2283,99,0
2284,99,0
2285,99,0
2286,99,1
7240,33,0
7241,33,0
7242,33,0
7243,33,0
7244,33,0
7245,33,0
7246,33,0
7247,33,0
7248,33,0
7249,33,0
7250,33,0
7251,33,0
7252,33,0
7253,33,0
7254,33,0
7255,33,0
7256,33,0
5919,11,0
5920,11,0
5921,11,0
5922,11,0
5923,11,0
5924,11,0
5925,11,0
5926,11,0
5927,11,0
5928,11,0
5929,11,0
5930,11,0
5931,11,0
5932,11,0
5933,11,0
5934,11,0
5145,33,0
5146,33,0
5147,33,0
5148,33,0
5149,33,0
5150,33,0
5151,33,0
5152,33,0
5153,33,0
5154,33,0
5155,33,0
5156,33,0
5157,33,0
5158,33,0
5159,33,0
5160,33,0
2320,33,0
2321,33,0
2322,33,0
2323,33,0
2324,33,0
2325,33,0
2326,33,0
2327,33,0
2328,33,0
2329,33,0
2330,33,0
2331,33,0
2332,33,0
2333,33,0
2334,33,0
2335,33,0
4735,33,0
4736,33,0
4737,33,0
4738,33,0
4739,33,0
4740,33,0
4741,33,0
4742,33,0
4743,33,0
4744,33,0
4745,33,0
4746,33,0
4747,33,0
4748,33,0
4749,33,0
4750,33,0
3517,33,0
3518,33,0
3519,33,0
3520,33,0
3521,33,0
3522,33,0
3523,33,0
3524,33,0
3525,33,0
3526,33,0
3527,33,0
3528,33,0
3529,33,0
3530,33,0
3531,33,0
3532,33,0
3533,33,0
7159,33,0
7160,33,0
7161,33,0
7162,33,0
7163,33,0
7164,33,0
7165,33,0
7166,33,0
7167,33,0
7168,33,0
7169,33,0
7170,33,0
7171,33,0
7172,33,0
7173,33,0
7174,33,0
5473,33,0
5474,33,0
5475,33,0
5476,33,0
5477,33,0
5478,33,0
5479,33,0
5480,33,0
5481,33,0
5482,33,0
5483,33,0
5484,33,0
5485,33,0
5486,33,0
5487,33,0
5488,33,0
5489,33,0
2320,3,0
2321,3,0
2322,3,1
2323,3,1
2324,3,0
2325,3,0
2326,3,1
2327,3,1
2328,3,1
2329,3,1
2330,3,0
2331,3,1
2332,3,1
2333,3,0
2334,3,0
2335,3,1
7257,33,0
7258,33,0
7259,33,0
7260,33,0
7261,33,0
7262,33,0
7263,33,0
7264,33,0
7265,33,0
7266,33,0
7267,33,0
7268,33,0
7269,33,0
7270,33,0
7271,33,0
7272,33,0
7273,33,0
7274,33,0
7275,33,0
7276,33,0
7277,33,0
7278,33,0
7279,33,0
7280,33,0
7281,33,0
7282,33,0
7283,33,0
7284,33,0
7285,33,0
7286,33,0
7287,33,0
7288,33,0
6326,33,0
6327,33,0
6328,33,0
6329,33,0
6330,33,0
6331,33,0
6332,33,0
6333,33,0
6334,33,0
6335,33,0
6336,33,0
6337,33,0
6338,33,0
6339,33,0
6340,33,0
6341,33,0
2155,62,0
2156,62,1
2157,62,0
2158,62,0
2159,62,0
2160,62,0
2161,62,1
2162,62,0
2163,62,1
2164,62,0
2165,62,0
2166,62,0
2167,62,0
2168,62,0
2169,62,1
2170,62,0
2171,62,0
6686,56,0
6687,56,0
6688,56,0
6689,56,0
6690,56,0
6691,56,0
6692,56,0
6693,56,0
6694,56,0
6695,56,0
6696,56,0
6697,56,0
6698,56,0
6699,56,0
6700,56,1
6701,56,0
6702,56,0
505,57,0
506,57,0
507,57,0
508,57,0
509,57,0
510,57,0
511,57,0
512,57,0
513,57,0
514,57,0
515,57,0
516,57,0
517,57,0
518,57,0
519,57,0
520,57,0
521,57,0
4064,104,0
4065,104,0
4066,104,0
4067,104,0
4068,104,0
4069,104,0
4070,104,0
4071,104,0
4072,104,0
4073,104,0
4074,104,0
4075,104,1
4076,104,0
4077,104,0
4078,104,0
4079,104,0
7062,89,1
7063,89,0
7064,89,1
7065,89,0
7066,89,0
7067,89,1
7068,89,0
7069,89,0
7070,89,0
7071,89,1
7072,89,0
7073,89,1
7074,89,1
7075,89,1
7076,89,0
7077,89,0
1924,11,0
1925,11,0
1926,11,0
1927,11,0
1928,11,0
1929,11,1
1930,11,1
1931,11,1
1932,11,1
1933,11,0
1934,11,0
1935,11,0
1936,11,1
1937,11,0
1938,11,0
1939,11,0
2056,98,0
2057,98,0
2058,98,0
2059,98,0
2060,98,0
2061,98,1
2062,98,0
2063,98,0
2064,98,0
2065,98,0
2066,98,0
2067,98,0
2068,98,0
2069,98,1
2070,98,0
2071,98,1
2072,98,1
833,122,0
834,122,0
835,122,0
836,122,0
837,122,0
838,122,0
839,122,0
840,122,0
841,122,0
842,122,1
843,122,0
844,122,1
845,122,0
846,122,0
847,122,0
848,122,1
7289,33,0
7290,33,0
7291,33,0
7292,33,0
7293,33,0
7294,33,0
7295,33,0
7296,33,0
7297,33,0
7298,33,0
7299,33,0
7300,33,0
7301,33,0
7302,33,0
7303,33,0
7304,33,0
7305,33,0
5935,11,0
5936,11,0
5937,11,0
5938,11,0
5939,11,0
5940,11,0
5941,11,1
5942,11,0
5943,11,0
5944,11,0
5945,11,0
5946,11,0
5947,11,0
5948,11,0
5949,11,0
5950,11,0
4245,57,0
4246,57,0
4247,57,0
4248,57,0
4249,57,0
4250,57,0
4251,57,0
4252,57,0
4253,57,0
4254,57,0
4255,57,0
4256,57,0
4257,57,0
4258,57,0
4259,57,0
4260,57,0
2434,33,0
2435,33,0
2436,33,0
2437,33,0
2438,33,0
2439,33,0
2440,33,0
2441,33,0
2442,33,0
2443,33,0
2444,33,0
2445,33,0
2446,33,0
2447,33,0
2448,33,0
2449,33,0
2450,33,0
6131,58,0
6132,58,0
6133,58,0
6134,58,0
6135,58,0
6136,58,1
6137,58,1
6138,58,0
6139,58,0
6140,58,0
6141,58,0
6142,58,0
6143,58,0
6144,58,0
6145,58,0
6146,58,1
6406,111,0
6407,111,0
6408,111,0
6409,111,0
6410,111,0
6411,111,0
6412,111,0
6413,111,1
6414,111,0
6415,111,0
6416,111,0
6417,111,0
6418,111,0
6419,111,0
6420,111,0
6421,111,0
6422,111,0
7306,42,0
7307,42,1
7308,42,1
7309,42,1
7310,42,0
7311,42,1
7312,42,0
7313,42,0
7314,42,1
7315,42,1
7316,42,1
7317,42,1
7318,42,1
7319,42,1
7320,42,1
7321,42,1
7322,42,1
913,3,1
914,3,1
915,3,1
916,3,0
917,3,1
918,3,0
919,3,0
920,3,1
921,3,1
922,3,1
923,3,1
924,3,0
925,3,0
926,3,1
927,3,0
928,3,1
995,57,0
996,57,0
997,57,0
998,57,0
999,57,0
1000,57,0
1001,57,0
1002,57,0
1003,57,0
1004,57,0
1005,57,0
1006,57,0
1007,57,0
1008,57,0
1009,57,0
1010,57,0
3783,33,0
3784,33,0
3785,33,0
3786,33,0
3787,33,0
3788,33,0
3789,33,0
3790,33,0
3791,33,0
3792,33,0
3793,33,0
3794,33,0
3795,33,0
3796,33,0
3797,33,0
3798,33,0
7159,118,0
7160,118,0
7161,118,0
7162,118,0
7163,118,1
7164,118,0
7165,118,1
7166,118,1
7167,118,0
7168,118,0
7169,118,0
7170,118,0
7171,118,0
7172,118,0
7173,118,0
7174,118,0
7240,98,0
7241,98,0
7242,98,1
7243,98,0
7244,98,0
7245,98,0
7246,98,0
7247,98,1
7248,98,0
7249,98,0
7250,98,0
7251,98,0
7252,98,0
7253,98,1
7254,98,0
7255,98,0
7256,98,0
1810,33,0
1811,33,0
1812,33,0
1813,33,0
1814,33,0
1815,33,0
1816,33,0
1817,33,0
1818,33,0
1819,33,0
1820,33,0
1821,33,0
1822,33,0
1823,33,0
1824,33,0
1825,33,0
2516,3,0
2517,3,1
2518,3,0
2519,3,1
2520,3,0
2521,3,0
2522,3,1
2523,3,1
2524,3,0
2525,3,1
2526,3,1
2527,3,1
2528,3,0
2529,3,0
2530,3,1
2531,3,1
2532,3,0
670,56,0
671,56,0
672,56,0
673,56,0
674,56,0
675,56,0
676,56,0
677,56,0
678,56,0
679,56,0
680,56,0
681,56,0
682,56,0
683,56,0
684,56,0
685,56,0
5375,99,1
5376,99,0
5377,99,0
5378,99,0
5379,99,0
5380,99,0
5381,99,0
5382,99,0
5383,99,0
5384,99,0
5385,99,0
5386,99,0
